29.0	81.9090909090909	62.60606060606061	0.0	8.969696969696969	17.060606060606062	11.484848484848484	0.0	0.0	10.0	2.35	21.65	42.0	7.0606060606060606	11.0	0.0
15.0	80.17241379310344	79.58620689655173	0.0	9.758620689655173	18.724137931034484	13.379310344827585	0.0	0.0	25.0	-0.43	0.16	38.724137931034484	5.758620689655173	0.0	0.0
24.0	79.3	71.2	0.0	10.133333333333333	13.7	14.033333333333333	0.0	0.0	13.0	-6.54	1.56	39.9	7.0	10.0	0.0
25.0	71.94117647058823	61.411764705882355	1.0	6.735294117647059	12.441176470588236	10.058823529411764	0.0	0.0	8.0	8.32	19.13	34.35294117647059	6.352941176470588	21.0	0.0
13.0	76.03333333333333	75.66666666666667	0.0	10.366666666666667	18.4	13.533333333333333	0.0	0.0	25.0	-0.59	-0.23	36.833333333333336	6.166666666666667	4.0	0.0
18.0	75.7	74.3	0.0	9.5	15.733333333333333	15.8	0.0	0.0	25.0	-2.2	-0.8	37.86666666666667	6.033333333333333	3.0	0.0
16.0	77.46666666666667	76.9	0.0	10.233333333333333	15.7	14.366666666666667	0.0	0.0	25.0	1.54	2.11	40.766666666666666	5.633333333333334	4.0	0.0
21.0	74.61764705882354	71.3529411764706	1.0	6.764705882352941	14.441176470588236	12.441176470588236	0.0	0.0	11.0	11.13	14.58	36.6764705882353	5.911764705882353	26.0	0.0
17.0	73.17857142857143	70.78571428571429	0.0	7.107142857142857	15.285714285714286	12.928571428571429	0.0	0.0	25.0	-2.36	0.61	34.964285714285715	5.464285714285714	1.0	0.0
11.0	76.0	83.1875	0.0	7.8125	16.03125	12.6875	0.0	0.0	25.0	-2.31	-9.5	38.9375	5.84375	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
